File,MOS,width,height,framerate,Bitrate,VQ_EC,VF_EC,VU_EC,VD_EC,AC_EC,VQ_ACR,VF_ACR,VU_ACR,VD_ACR,AC_ACR,Content
LoL_TF_30s_1_30_1920x1080_30_4000_h264_nvenc.mp4,3.92,1920,1080,30,4000,5.08,5.11,5.57,5.34,5.41,3.92,3.91,4.27,4.1,4.16,LoL_TF
LoL_TF_30s_1_30_1920x1080_30_50000_h264_nvenc.mp4,4.26,1920,1080,30,50000,5.57,5.65,5.86,5.52,5.88,4.26,4.31,4.48,4.2,4.48,LoL_TF
LoL_TF_30s_1_30_1920x1080_30_6000_h264_nvenc.mp4,4.49,1920,1080,30,6000,5.9,5.8,6.13,5.83,5.94,4.49,4.39,4.65,4.42,4.49,LoL_TF
LoL_TF_30s_1_30_640x480_30_1000_h264_nvenc.mp4,2.6,640,480,30,1000,3.54,4.2,2.93,4.64,3.27,2.6,3.14,2.13,3.53,2.39,LoL_TF
LoL_TF_30s_1_30_640x480_30_2000_h264_nvenc.mp4,2.64,640,480,30,2000,3.6,5.16,2.98,4.96,3.68,2.64,3.93,2.13,3.78,2.71,LoL_TF
LoL_TF_30s_1_30_640x480_30_300_h264_nvenc.mp4,1.87,640,480,30,300,2.57,3.28,2.16,4.26,2.44,1.87,2.42,1.54,3.2,1.76,LoL_TF
LoL_TF_30s_1_30_640x480_30_50000_h264_nvenc.mp4,2.46,640,480,30,6000,3.39,4.77,2.6,4.73,3.21,2.46,3.61,1.83,3.6,2.34,LoL_TF
LoL_TF_30s_1280x720_60_1000_h264_nvenc.mp4,2.98,1280,720,60,1000,3.98,4.26,3.36,5.01,3.87,2.98,3.21,2.46,3.84,2.89,LoL_TF
LoL_TF_30s_1280x720_60_2000_h264_nvenc.mp4,3.29,1280,720,60,2000,4.34,4.5,3.87,5.08,4.45,3.29,3.41,2.88,3.88,3.37,LoL_TF
LoL_TF_30s_1280x720_60_4000_h264_nvenc.mp4,3.67,1280,720,60,4000,4.79,5.28,4.5,5.23,4.95,3.67,4.05,3.41,3.99,3.8,LoL_TF
LoL_TF_30s_1280x720_60_50000_h264_nvenc.mp4,4.03,1280,720,60,50000,5.26,5.69,4.83,5.33,5.45,4.03,4.34,3.64,4.05,4.16,LoL_TF
LoL_TF_30s_1920x1080_60_2000_h264_nvenc.mp4,3.59,1920,1080,60,2000,4.7,4.19,4.64,5.14,4.51,3.59,3.13,3.52,3.93,3.41,LoL_TF
LoL_TF_30s_1920x1080_60_4000_h264_nvenc.mp4,4.18,1920,1080,60,4000,5.44,5.27,5.54,5.49,5.67,4.18,4,4.24,4.21,4.34,LoL_TF
LoL_TF_30s_1920x1080_60_50000_h264_nvenc.mp4,4.56,1920,1080,60,50000,6,6.19,6.14,5.93,5.99,4.56,4.68,4.65,4.49,4.53,LoL_TF
LoL_TF_30s_1920x1080_60_6000_h264_nvenc.mp4,4.21,1920,1080,60,6000,5.5,5.51,5.88,5.7,5.73,4.21,4.19,4.48,4.33,4.36,LoL_TF
LoL_TF_30s_640x480_60_1000_h264_nvenc.mp4,2.66,640,480,60,1000,3.6,4.31,2.74,4.77,3.38,2.66,3.26,1.97,3.64,2.49,LoL_TF
LoL_TF_30s_640x480_60_2000_h264_nvenc.mp4,2.63,640,480,60,2000,3.59,5.01,2.92,5.1,3.57,2.63,3.82,2.13,3.9,2.64,LoL_TF
LoL_TF_30s_640x480_60_300_h264_nvenc.mp4,1.77,640,480,60,300,2.4,3.07,2.13,4.03,2.2,1.77,2.29,1.53,3.05,1.6,LoL_TF
LoL_TF_30s_640x480_60_50000_h264_nvenc.mp4,2.99,640,480,60,6000,3.99,4.88,3.09,5.15,3.96,2.99,3.7,2.24,3.94,2.96,LoL_TF
maplestory_30_1280x720_60_1000_h264_nvenc.mp4,1.92,1280,720,60,1000,2.7,2.59,2.96,5.15,2.36,1.92,1.85,2.15,3.94,1.67,maplestory
maplestory_30_1280x720_60_2000_h264_nvenc.mp4,2.84,1280,720,60,2000,3.82,4.28,3.99,4.67,3.45,2.84,3.23,2.98,3.54,2.55,maplestory
maplestory_30_1280x720_60_4000_h264_nvenc.mp4,3.15,1280,720,60,4000,4.18,4.55,4.09,4.84,4.15,3.15,3.45,3.08,3.68,3.13,maplestory
maplestory_30_1280x720_60_50000_h264_nvenc.mp4,3.83,1280,720,60,50000,4.98,5.38,4.65,5.02,5.2,3.83,4.13,3.52,3.84,3.99,maplestory
maplestory_30_1920x1080_60_2000_h264_nvenc.mp4,2.41,1920,1080,60,2000,3.31,3.02,3.92,4.76,3.16,2.41,2.16,2.93,3.61,2.3,maplestory
maplestory_30_1920x1080_60_4000_h264_nvenc.mp4,3.36,1920,1080,60,4000,4.43,4.1,4.51,4.95,4.63,3.36,3.06,3.42,3.77,3.51,maplestory
maplestory_30_1920x1080_60_50000_h264_nvenc.mp4,4.15,1920,1080,60,50000,5.41,5.78,5.89,4.9,5.42,4.15,4.43,4.52,3.73,4.14,maplestory
maplestory_30_1920x1080_60_6000_h264_nvenc.mp4,3.57,1920,1080,60,6000,4.66,4.6,4.92,5.05,4.9,3.57,3.48,3.77,3.86,3.75,maplestory
maplestory_30_30fps_1280x720_30_1000_h264_nvenc.mp4,2.43,1280,720,30,1000,3.35,3.58,3.43,4.75,3.12,2.43,2.64,2.5,3.61,2.29,maplestory
maplestory_30_30fps_1280x720_30_2000_h264_nvenc.mp4,3.19,1280,720,30,2000,4.23,4.42,4.12,4.74,4.25,3.19,3.34,3.1,3.6,3.2,maplestory
maplestory_30_30fps_1280x720_30_4000_h264_nvenc.mp4,3.35,1280,720,30,4000,4.41,5.09,4.35,4.45,4.2,3.35,3.9,3.29,3.36,3.17,maplestory
maplestory_30_30fps_1280x720_30_50000_h264_nvenc.mp4,3.81,1280,720,30,50000,4.96,5.58,5.2,4.74,5.05,3.81,4.29,3.97,3.59,3.86,maplestory
maplestory_30_30fps_1920x1080_30_2000_h264_nvenc.mp4,3.11,1920,1080,30,2000,4.13,4.19,4.17,4.85,4.04,3.11,3.14,3.14,3.7,3.03,maplestory
maplestory_30_30fps_1920x1080_30_4000_h264_nvenc.mp4,3.64,1920,1080,30,4000,4.75,4.84,4.92,4.94,4.47,3.64,3.71,3.76,3.76,3.39,maplestory
maplestory_30_30fps_1920x1080_30_50000_h264_nvenc.mp4,3.9,1920,1080,30,50000,5.08,5.62,5.62,4.76,5.21,3.9,4.31,4.31,3.62,3.98,maplestory
maplestory_30_30fps_1920x1080_30_6000_h264_nvenc.mp4,3.88,1920,1080,30,6000,5.05,5.02,5.63,4.7,5.17,3.88,3.83,4.32,3.56,3.96,maplestory
maplestory_30_30fps_640x480_30_1000_h264_nvenc.mp4,2.23,640,480,30,1000,3.1,3.96,2.84,4.57,2.59,2.23,2.96,2.01,3.46,1.85,maplestory
maplestory_30_30fps_640x480_30_2000_h264_nvenc.mp4,2.51,640,480,30,2000,3.43,4.77,2.81,4.74,3.25,2.51,3.62,1.99,3.58,2.37,maplestory
maplestory_30_30fps_640x480_30_300_h264_nvenc.mp4,1.58,640,480,30,300,2.22,2.72,2.27,4.66,2.17,1.58,1.94,1.6,3.52,1.54,maplestory
maplestory_30_30fps_640x480_30_6000_h264_nvenc.mp4,2.73,640,480,30,6000,3.69,5.22,3.17,4.93,3.66,2.73,3.99,2.29,3.75,2.72,maplestory
maplestory_30_640x480_60_1000_h264_nvenc.mp4,2.24,640,480,60,1000,3.11,3.91,2.9,4.58,2.85,2.24,2.91,2.08,3.47,2.04,maplestory
maplestory_30_640x480_60_2000_h264_nvenc.mp4,2.47,640,480,60,2000,3.4,4.4,2.67,4.8,3.25,2.47,3.32,1.88,3.65,2.36,maplestory
maplestory_30_640x480_60_300_h264_nvenc.mp4,1.42,640,480,60,300,1.99,2.13,2.16,4.67,2.02,1.42,1.51,1.55,3.56,1.44,maplestory
maplestory_30_640x480_60_6000_h264_nvenc.mp4,2.65,640,480,60,6000,3.6,4.93,3.08,5.06,3.3,2.65,3.75,2.22,3.86,2.41,maplestory
Minecraft_30_1280x720_20_1000_h264_nvenc.mp4,2.91,1280,720,20,1000,3.91,4.12,3.6,4.57,3.99,2.91,3.08,2.66,3.47,2.98,Minecraft
Minecraft_30_1280x720_20_2000_h264_nvenc.mp4,2.98,1280,720,20,2000,3.98,4.52,3.89,4.02,4.07,2.98,3.41,2.89,3,3.07,Minecraft
Minecraft_30_1280x720_20_300_h264_nvenc.mp4,1.75,1280,720,20,300,2.41,2.46,2.86,4.87,2.45,1.75,1.83,2.07,3.71,1.76,Minecraft
Minecraft_30_1280x720_20_6000_h264_nvenc.mp4,3.33,1280,720,20,6000,4.39,5.13,4.88,4.24,4.69,3.33,3.92,3.74,3.19,3.57,Minecraft
Minecraft_30_1280x720_60_2000_h264_nvenc.mp4,3.19,1280,720,60,2000,4.22,4.78,3.84,5.02,4.47,3.19,3.64,2.86,3.83,3.39,Minecraft
Minecraft_30_1280x720_60_4000_h264_nvenc.mp4,4.01,1280,720,60,4000,5.19,5.59,4.64,5.66,5.51,4.01,4.29,3.54,4.36,4.23,Minecraft
Minecraft_30_1280x720_60_50000_h264_nvenc.mp4,3.78,1280,720,60,50000,4.92,5.51,4.77,5.21,5.37,3.78,4.23,3.63,3.99,4.12,Minecraft
Minecraft_30_1280x720_60_6000_h264_nvenc.mp4,3.66,1280,720,60,6000,4.77,5.1,4.48,5.33,5.21,3.66,3.91,3.41,4.08,4,Minecraft
Minecraft_30_1920x1080_20_1000_h264_nvenc.mp4,2.51,1920,1080,20,1000,3.43,3.38,3.6,4.38,3.38,2.51,2.48,2.65,3.31,2.49,Minecraft
Minecraft_30_1920x1080_20_2000_h264_nvenc.mp4,3.26,1920,1080,20,2000,4.29,4.16,4.2,4.83,4.77,3.26,3.14,3.16,3.68,3.63,Minecraft
Minecraft_30_1920x1080_20_300_h264_nvenc.mp4,1.47,1920,1080,20,300,2.03,2.08,2.36,4.49,2.18,1.47,1.51,1.71,3.39,1.58,Minecraft
Minecraft_30_1920x1080_20_6000_h264_nvenc.mp4,3.6,1920,1080,20,6000,4.72,5.39,5.48,3.88,4.91,3.6,4.14,4.21,2.88,3.74,Minecraft
Minecraft_30_1920x1080_60_2000_h264_nvenc.mp4,2.64,1920,1080,60,2000,3.57,3.51,3.37,5.2,3.48,2.64,2.57,2.49,3.99,2.58,Minecraft
Minecraft_30_1920x1080_60_4000_h264_nvenc.mp4,3.45,1920,1080,60,4000,4.53,4.51,4.74,5.35,4.95,3.45,3.41,3.62,4.09,3.78,Minecraft
Minecraft_30_1920x1080_60_50000_h264_nvenc.mp4,4.26,1920,1080,60,50000,5.56,5.63,5.6,5.56,5.88,4.26,4.3,4.28,4.22,4.47,Minecraft
Minecraft_30_1920x1080_60_6000_h264_nvenc.mp4,3.78,1920,1080,60,6000,4.95,5.01,4.94,5.34,4.99,3.78,3.8,3.76,4.07,3.8,Minecraft
Minecraft_30_30_1280x720_30_1000_h264_nvenc.mp4,3.05,1280,720,30,1000,4.07,4.73,3.41,5.11,4.68,3.05,3.59,2.49,3.89,3.56,Minecraft
Minecraft_30_30_1280x720_30_2000_h264_nvenc.mp4,3.15,1280,720,30,2000,4.18,4.69,3.91,4.95,4.69,3.15,3.56,2.92,3.79,3.58,Minecraft
Minecraft_30_30_1280x720_30_4000_h264_nvenc.mp4,3.47,1280,720,30,4000,4.55,5,4.55,4.86,4.89,3.47,3.81,3.46,3.73,3.74,Minecraft
Minecraft_30_30_1280x720_30_50000_h264_nvenc.mp4,3.9,1280,720,30,50000,5.06,5.52,5.05,5.23,5.71,3.9,4.21,3.82,3.97,4.36,Minecraft
Minecraft_30_30_1920x1080_30_1000_h264_nvenc.mp4,2.42,1920,1080,30,1000,3.32,2.99,3.63,4.87,3.56,2.42,2.15,2.67,3.71,2.66,Minecraft
Minecraft_30_30_1920x1080_30_2000_h264_nvenc.mp4,3.03,1920,1080,30,2000,4.04,4.09,4.26,4.85,3.91,3.03,3.07,3.21,3.71,2.95,Minecraft
Minecraft_30_30_1920x1080_30_4000_h264_nvenc.mp4,3.5,1920,1080,30,4000,4.57,4.73,4.54,4.64,4.71,3.5,3.61,3.45,3.54,3.59,Minecraft
Minecraft_30_30_1920x1080_30_50000_h264_nvenc.mp4,3.81,1920,1080,30,50000,5,5.64,5.65,4.34,4.86,3.81,4.32,4.33,3.28,3.68,Minecraft
Overwatch_2_30_1280x720_60_1000_h264_nvenc.mp4,1.96,1280,720,60,1000,2.75,2.53,3.29,5.14,2.69,1.96,1.8,2.4,3.95,1.92,Overwatch
Overwatch_2_30_1280x720_60_2000_h264_nvenc.mp4,2.71,1280,720,60,2000,3.68,3.75,3.49,5.2,3.69,2.71,2.77,2.55,4,2.74,Overwatch
Overwatch_2_30_1280x720_60_4000_h264_nvenc.mp4,3.52,1280,720,60,4000,4.6,4.9,4.25,4.92,4.62,3.52,3.8,3.28,3.8,3.58,Overwatch
Overwatch_2_30_1280x720_60_50000_h264_nvenc.mp4,4.12,1280,720,60,50000,5.35,5.73,5.32,5.13,5.57,4.12,4.4,4.09,3.92,4.28,Overwatch
Overwatch_2_30_1920x1080_60_2000_h264_nvenc.mp4,2.11,1920,1080,60,2000,2.95,2.74,3.49,5.12,3.03,2.11,1.99,2.6,3.95,2.23,Overwatch
Overwatch_2_30_1920x1080_60_4000_h264_nvenc.mp4,3.32,1920,1080,60,4000,4.38,4.18,4.44,5.02,4.64,3.32,3.13,3.37,3.83,3.54,Overwatch
Overwatch_2_30_1920x1080_60_50000_h264_nvenc.mp4,4.41,1920,1080,60,50000,5.72,5.93,5.78,5.29,5.85,4.41,4.54,4.43,4.05,4.5,Overwatch
Overwatch_2_30_1920x1080_60_6000_h264_nvenc.mp4,3.82,1920,1080,60,6000,4.95,5.15,5.09,5.17,5.24,3.82,3.94,3.91,3.96,4.03,Overwatch
Overwatch_2_30_640x480_60_1000_h264_nvenc.mp4,2.45,640,480,60,1000,3.36,4.12,2.93,5.15,3.3,2.45,3.15,2.12,3.95,2.43,Overwatch
Overwatch_2_30_640x480_60_2000_h264_nvenc.mp4,3.06,640,480,60,2000,4.08,4.9,3.2,5.15,4.15,3.06,3.73,2.35,3.94,3.13,Overwatch
Overwatch_2_30_640x480_60_300_h264_nvenc.mp4,1.28,640,480,60,300,1.71,1.85,2.05,5.19,1.76,1.28,1.39,1.52,3.98,1.32,Overwatch
Overwatch_2_30_640x480_60_6000_h264_nvenc.mp4,3.23,640,480,60,6000,4.27,5.32,3.65,5.29,4.76,3.23,4.06,2.71,4.05,3.62,Overwatch
Overwatch_30_30fps_1280x720_30_1000_h264_nvenc.mp4,2.42,1280,720,30,1000,3.34,3.16,3.27,5.13,3.2,2.42,2.29,2.38,3.93,2.33,Overwatch
Overwatch_30_30fps_1280x720_30_2000_h264_nvenc.mp4,3.3,1280,720,30,2000,4.34,4.52,4,4.98,4.36,3.3,3.42,2.99,3.79,3.31,Overwatch
Overwatch_30_30fps_1280x720_30_4000_h264_nvenc.mp4,3.73,1280,720,30,4000,4.85,5.52,4.78,5.04,5.07,3.73,4.24,3.65,3.86,3.9,Overwatch
Overwatch_30_30fps_1280x720_30_50000_h264_nvenc.mp4,3.9,1280,720,30,50000,5.1,5.66,5.13,4.83,5.36,3.9,4.34,3.93,3.66,4.09,Overwatch
Overwatch_30_30fps_1920x1080_30_2000_h264_nvenc.mp4,2.55,1920,1080,30,2000,3.5,3.47,3.94,4.86,3.42,2.55,2.53,2.95,3.71,2.51,Overwatch
Overwatch_30_30fps_1920x1080_30_4000_h264_nvenc.mp4,3.96,1920,1080,30,4000,5.15,5,5.2,5.18,5.38,3.96,3.81,3.98,3.97,4.14,Overwatch
Overwatch_30_30fps_1920x1080_30_50000_h264_nvenc.mp4,4.24,1920,1080,30,50000,5.5,5.62,5.58,4.88,5.44,4.24,4.36,4.33,3.79,4.22,Overwatch
Overwatch_30_30fps_1920x1080_30_6000_h264_nvenc.mp4,4.12,1920,1080,30,6000,5.34,5.63,5.51,5.23,5.62,4.12,4.33,4.23,4.01,4.32,Overwatch
Overwatch_30_30fps_640x480_30_1000_h264_nvenc.mp4,2.72,640,480,30,1000,3.67,4.72,3,4.92,3.83,2.72,3.56,2.16,3.74,2.87,Overwatch
Overwatch_30_30fps_640x480_30_2000_h264_nvenc.mp4,3.01,640,480,30,2000,4.02,5.29,3.17,4.86,4.05,3.01,4.04,2.28,3.7,3.04,Overwatch
Overwatch_30_30fps_640x480_30_300_h264_nvenc.mp4,1.49,640,480,30,300,2.09,2.25,2.43,4.8,2.18,1.49,1.61,1.75,3.66,1.57,Overwatch
Overwatch_30_30fps_640x480_30_6000_h264_nvenc.mp4,3.16,640,480,30,6000,4.18,5.13,3.62,4.77,4.57,3.16,3.91,2.68,3.64,3.47,Overwatch
R5Apex_30_1280x720_60_1000_h264_nvenc.mp4,1.88,1280,720,60,1000,2.66,2.4,3.37,4.93,2.47,1.88,1.69,2.48,3.75,1.74,R5Apex
R5Apex_30_1280x720_60_2000_h264_nvenc.mp4,2.56,1280,720,60,2000,3.5,3.19,3.7,4.88,3.12,2.56,2.3,2.73,3.71,2.25,R5Apex
R5Apex_30_1280x720_60_4000_h264_nvenc.mp4,3.13,1280,720,60,4000,4.15,4.33,4.13,5.16,4.26,3.13,3.26,3.09,3.95,3.21,R5Apex
R5Apex_30_1280x720_60_50000_h264_nvenc.mp4,3.94,1280,720,60,50000,5.15,5.7,5.16,5.2,5.38,3.94,4.38,3.94,3.96,4.12,R5Apex
R5Apex_30_1920x1080_60_2000_h264_nvenc.mp4,2.15,1920,1080,60,2000,3,2.5,4.25,5.01,2.65,2.15,1.77,3.21,3.81,1.88,R5Apex
R5Apex_30_1920x1080_60_4000_h264_nvenc.mp4,2.95,1920,1080,60,4000,3.94,3.51,4.4,4.83,3.77,2.95,2.57,3.32,3.66,2.82,R5Apex
R5Apex_30_1920x1080_60_50000_h264_nvenc.mp4,4.18,1920,1080,60,50000,5.45,5.52,5.82,5.34,5.51,4.18,4.24,4.47,4.09,4.23,R5Apex
R5Apex_30_1920x1080_60_6000_h264_nvenc.mp4,3.19,1920,1080,60,6000,4.22,3.84,4.7,5.02,4.1,3.19,2.86,3.58,3.83,3.1,R5Apex
R5Apex_30_30fps_1280x720_30_1000_h264_nvenc.mp4,2.06,1280,720,30,1000,2.9,2.66,3,4.98,2.5,2.06,1.89,2.16,3.81,1.77,R5Apex
R5Apex_30_30fps_1280x720_30_2000_h264_nvenc.mp4,2.81,1280,720,30,2000,3.78,3.57,3.88,4.82,3.77,2.81,2.62,2.89,3.67,2.82,R5Apex
R5Apex_30_30fps_1280x720_30_4000_h264_nvenc.mp4,3.38,1280,720,30,4000,4.45,5.07,4.5,4.65,4.55,3.38,3.9,3.41,3.51,3.45,R5Apex
R5Apex_30_30fps_1280x720_30_50000_h264_nvenc.mp4,3.71,1280,720,30,50000,4.84,5.24,5.1,4.8,4.91,3.71,4.01,3.9,3.66,3.74,R5Apex
R5Apex_30_30fps_1920x1080_30_2000_h264_nvenc.mp4,2.44,1920,1080,30,2000,3.35,2.92,4.35,5.01,2.96,2.44,2.1,3.28,3.83,2.14,R5Apex
R5Apex_30_30fps_1920x1080_30_4000_h264_nvenc.mp4,3.22,1920,1080,30,4000,4.26,3.71,4.85,5.13,4.49,3.22,2.74,3.71,3.92,3.41,R5Apex
R5Apex_30_30fps_1920x1080_30_50000_h264_nvenc.mp4,4,1920,1080,30,50000,5.19,5.3,5.44,4.96,5.2,4,4.06,4.17,3.8,3.99,R5Apex
R5Apex_30_30fps_1920x1080_30_6000_h264_nvenc.mp4,3.66,1920,1080,30,6000,4.78,4.67,4.87,5.05,4.74,3.66,3.56,3.71,3.86,3.6,R5Apex
R5Apex_30_30fps_640x480_30_1000_h264_nvenc.mp4,2.11,640,480,30,1000,2.96,3.91,2.75,4.96,2.59,2.11,2.92,1.94,3.78,1.84,R5Apex
R5Apex_30_30fps_640x480_30_2000_h264_nvenc.mp4,2.46,640,480,30,2000,3.38,4.49,3.03,4.93,3.1,2.46,3.39,2.17,3.75,2.25,R5Apex
R5Apex_30_30fps_640x480_30_300_h264_nvenc.mp4,1.43,640,480,30,300,1.99,2.28,2.06,5.38,1.93,1.43,1.65,1.47,4.12,1.4,R5Apex
R5Apex_30_30fps_640x480_30_6000_h264_nvenc.mp4,2.83,640,480,30,6000,3.81,5.19,3.28,4.78,3.4,2.83,3.97,2.39,3.63,2.5,R5Apex
R5Apex_30_640x480_60_1000_h264_nvenc.mp4,2.1,640,480,60,1000,2.95,3.34,2.95,5,2.58,2.1,2.43,2.1,3.82,1.82,R5Apex
R5Apex_30_640x480_60_2000_h264_nvenc.mp4,2.39,640,480,60,2000,3.31,4.37,2.8,5.4,3.25,2.39,3.29,1.99,4.14,2.37,R5Apex
R5Apex_30_640x480_60_300_h264_nvenc.mp4,1.26,640,480,60,300,1.72,1.87,2.12,4.79,1.77,1.26,1.37,1.55,3.66,1.31,R5Apex
R5Apex_30_640x480_60_6000_h264_nvenc.mp4,2.67,640,480,60,6000,3.63,5.15,3.13,5.08,3.59,2.67,3.93,2.25,3.88,2.65,R5Apex
RaymanLegends_30_1280x720_60_1000_h264_nvenc.mp4,1.98,1280,720,60,1000,2.8,2.6,2.95,5.41,2.85,1.98,1.86,2.12,4.15,2.06,RaymanLegends
RaymanLegends_30_1280x720_60_2000_h264_nvenc.mp4,2.74,1280,720,60,2000,3.71,3.54,3.49,4.94,3.5,2.74,2.59,2.57,3.77,2.58,RaymanLegends
RaymanLegends_30_1280x720_60_4000_h264_nvenc.mp4,3.16,1280,720,60,4000,4.19,4.31,4.16,4.97,4.35,3.16,3.25,3.13,3.79,3.29,RaymanLegends
RaymanLegends_30_1280x720_60_50000_h264_nvenc.mp4,3.9,1280,720,60,50000,5.06,5.69,4.6,5.48,5.32,3.9,4.37,3.5,4.2,4.08,RaymanLegends
RaymanLegends_30_1920x1080_60_2000_h264_nvenc.mp4,2.36,1920,1080,60,2000,3.26,2.92,3.69,4.8,2.98,2.36,2.1,2.74,3.63,2.15,RaymanLegends
RaymanLegends_30_1920x1080_60_4000_h264_nvenc.mp4,3,1920,1080,60,4000,3.97,3.54,4.1,4.66,4.06,3,2.59,3.08,3.54,3.05,RaymanLegends
RaymanLegends_30_1920x1080_60_50000_h264_nvenc.mp4,4.18,1920,1080,60,50000,5.43,5.59,5.53,5.17,5.27,4.18,4.29,4.25,3.95,4.05,RaymanLegends
RaymanLegends_30_1920x1080_60_6000_h264_nvenc.mp4,3.45,1920,1080,60,6000,4.53,4.39,4.72,4.78,4.59,3.45,3.31,3.61,3.62,3.5,RaymanLegends
RaymanLegends_30_30fps_1280x720_30_1000_h264_nvenc.mp4,2.32,1280,720,30,1000,3.2,3.24,3.57,4.65,3.09,2.32,2.35,2.63,3.53,2.23,RaymanLegends
RaymanLegends_30_30fps_1280x720_30_2000_h264_nvenc.mp4,2.97,1280,720,30,2000,3.97,4.13,3.87,4.77,3.9,2.97,3.08,2.89,3.64,2.92,RaymanLegends
RaymanLegends_30_30fps_1280x720_30_4000_h264_nvenc.mp4,3.13,1280,720,30,4000,4.16,5.05,4.08,4.19,3.93,3.13,3.87,3.06,3.15,2.95,RaymanLegends
RaymanLegends_30_30fps_1280x720_30_50000_h264_nvenc.mp4,3.46,1280,720,30,50000,4.55,5.56,4.5,4.62,4.64,3.46,4.25,3.41,3.49,3.52,RaymanLegends
RaymanLegends_30_30fps_1920x1080_30_2000_h264_nvenc.mp4,2.87,1920,1080,30,2000,3.86,3.29,3.94,4.83,3.57,2.87,2.4,2.93,3.67,2.66,RaymanLegends
RaymanLegends_30_30fps_1920x1080_30_4000_h264_nvenc.mp4,3.36,1920,1080,30,4000,4.41,4.46,5,4.42,4.3,3.36,3.38,3.83,3.35,3.26,RaymanLegends
RaymanLegends_30_30fps_1920x1080_30_50000_h264_nvenc.mp4,4,1920,1080,30,50000,5.19,5.83,5.66,4.68,5.01,4,4.47,4.35,3.55,3.83,RaymanLegends
RaymanLegends_30_30fps_1920x1080_30_6000_h264_nvenc.mp4,3.76,1920,1080,30,6000,4.88,5.37,5.13,4.47,4.61,3.76,4.11,3.92,3.38,3.52,RaymanLegends
RaymanLegends_30_30fps_640x480_30_1000_h264_nvenc.mp4,2.3,640,480,30,1000,3.19,4.35,2.89,4.73,3.05,2.3,3.29,2.08,3.59,2.21,RaymanLegends
RaymanLegends_30_30fps_640x480_30_2000_h264_nvenc.mp4,2.68,640,480,30,2000,3.63,4.94,2.87,4.58,3.74,2.68,3.74,2.13,3.55,2.86,RaymanLegends
RaymanLegends_30_30fps_640x480_30_300_h264_nvenc.mp4,1.59,640,480,30,300,2.23,2.36,2.25,4.98,2.22,1.59,1.68,1.6,3.82,1.59,RaymanLegends
RaymanLegends_30_30fps_640x480_30_6000_h264_nvenc.mp4,2.98,640,480,30,6000,3.98,4.82,3.56,4.75,4.27,2.98,3.64,2.63,3.6,3.23,RaymanLegends
RaymanLegends_30_640x480_60_1000_h264_nvenc.mp4,2.22,640,480,60,1000,3.08,3.78,2.8,5.02,2.96,2.22,2.8,2,3.83,2.14,RaymanLegends
RaymanLegends_30_640x480_60_2000_h264_nvenc.mp4,2.57,640,480,60,2000,3.5,4.84,2.68,5.02,3.79,2.57,3.66,1.92,3.84,2.84,RaymanLegends
RaymanLegends_30_640x480_60_300_h264_nvenc.mp4,1.31,640,480,60,300,1.78,1.97,2.18,4.78,2.09,1.31,1.45,1.58,3.65,1.52,RaymanLegends
RaymanLegends_30_640x480_60_6000_h264_nvenc.mp4,2.99,640,480,60,6000,3.99,5.24,3.28,5.19,4.05,2.99,4.01,2.4,3.98,3.04,RaymanLegends
Tekken_30_1280x720_20_1000_h264_nvenc.mp4,2.19,1280,720,20,1000,3.05,2.78,3.41,4.03,3.23,2.19,1.97,2.5,3,2.36,Tekken
Tekken_30_1280x720_20_2000_h264_nvenc.mp4,2.8,1280,720,20,2000,3.77,4.09,3.59,3.77,3.91,2.8,3.06,2.65,2.8,2.9,Tekken
Tekken_30_1280x720_20_300_h264_nvenc.mp4,1.73,1280,720,20,300,2.41,2.28,2.73,4.16,2.55,1.73,1.66,1.98,3.13,1.87,Tekken
Tekken_30_1280x720_20_6000_h264_nvenc.mp4,3.14,1280,720,20,6000,4.17,5.53,5.35,3.75,4.29,3.14,4.25,4.12,2.77,3.22,Tekken
Tekken_30_1280x720_60_2000_h264_nvenc.mp4,2.57,1280,720,60,2000,3.51,3.37,3.57,5.15,3.74,2.57,2.46,2.63,3.94,2.78,Tekken
Tekken_30_1280x720_60_4000_h264_nvenc.mp4,3.37,1280,720,60,4000,4.45,4.31,4.41,5.65,4.73,3.37,3.23,3.31,4.35,3.59,Tekken
Tekken_30_1280x720_60_50000_h264_nvenc.mp4,3.74,1280,720,60,50000,4.85,5.45,4.97,5.08,5.41,3.74,4.17,3.79,3.88,4.16,Tekken
Tekken_30_1280x720_60_6000_h264_nvenc.mp4,3.54,1280,720,60,6000,4.63,5.19,4.27,5.27,5.06,3.54,3.96,3.2,4.02,3.88,Tekken
Tekken_30_1920x1080_20_1000_h264_nvenc.mp4,1.92,1920,1080,20,1000,2.67,2.73,3.13,4.66,3.25,1.92,1.99,2.29,3.54,2.42,Tekken
Tekken_30_1920x1080_20_2000_h264_nvenc.mp4,2.45,1920,1080,20,2000,3.37,3.31,4.17,4.19,3.73,2.45,2.4,3.15,3.13,2.77,Tekken
Tekken_30_1920x1080_20_300_h264_nvenc.mp4,1.85,1920,1080,20,300,2.59,2.37,2.94,4.11,2.47,1.85,1.69,2.12,3.08,1.78,Tekken
Tekken_30_1920x1080_20_6000_h264_nvenc.mp4,3.72,1920,1080,20,6000,4.91,5.75,5.74,4.13,4.65,3.72,4.38,4.38,3.04,3.47,Tekken
